
> ticketing@0.0.1 dev C:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-06 17:08:41[39m | [90m   31.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-06 17:08:41[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32msleep 0.1 second(s)[39m
[32m2019-04-06 17:08:41[39m | [90m   25.1 MB[39m | [32mMSG[39m | [32mHTTP(s) [39m | [32mstarted at port 80[39m
[32m2019-04-06 17:08:51[39m | [90m   22.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0001 client(s) => oojiMZbRulXXMzSmAAAA => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563331828,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVQT&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVQT","b64":"1"}}[39m
[32m2019-04-06 17:08:51[39m | [90m   22.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 client(s) => QOtp0p4-BF8MvfM-AAAB => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:51 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563331908,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVRW&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVRW","b64":"1"}}[39m
[32m2019-04-06 17:08:51[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 client(s) => oojiMZbRulXXMzSmAAAA => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"f9H41LLCAwChPypBPmek9JsrkjZ661zf","ListColumnListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"FiSWXUrVusVE3lWh39ZVxQqdXP1hy9m4","ListColumnListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"9hn7GjT8K7ZIactolYHG4mREd1KX0dHo","ListColumnListID":"caImQBNQjanfl9WIQZMQjcVMJ3ohGkFG"}]}[39m
[32m2019-04-06 17:08:51[39m | [90m   23.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 client(s) => QOtp0p4-BF8MvfM-AAAB => user-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"UserType":null,"UserEmail":"test1.test1@test1.at","UserLangCode":"de-at","UserCompany":"Company 1","UserCompanyUID":"AT Test 1","UserGender":"m","UserTitle":"Dr.","UserFirstname":"First Name 1","UserLastname":"Last Name 1","UserStreet":"Street 1","UserCity":"City 1","UserZIP":"1234","UserCountryCountryISO2":"AT","UserID":"mDCWN9JkCn5BuCuSQh6ym4QbZpgYgOkm"}}[39m
[32m2019-04-06 17:08:52[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 client(s) => 7aEJu0mlJJ06W-OoAAAC => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sat Apr 06 2019 17:08:52 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554563332064,"url":"/socket.io/?EIO=3&transport=polling&t=MdpCVUZ&b64=1","query":{"EIO":"3","transport":"polling","t":"MdpCVUZ","b64":"1"}}[39m
[32m2019-04-06 17:08:52[39m | [90m     23 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 client(s) => 7aEJu0mlJJ06W-OoAAAC => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG","FloorID":"IJVTrpwo1hn5FMEnFFnKO6WY5Vxo3D6e"}}[39m
[90m2019-04-06 17:08:52[39m | [90m   23.3 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0003 client(s) => QOtp0p4-BF8MvfM-AAAB => user-login-err => {"UserEmail":"admin@admin.tld","UserPassword":"67258355e257c132c8c0c5a6c2aa3af9"}[39m
[90m2019-04-06 17:08:52[39m | [90m   23.5 MB[39m | [90mERR[39m | [90mSOCKET  [39m | [90m0003 client(s) => QOtp0p4-BF8MvfM-AAAB => user-create => {"nr":1003,"message":"user with email-address test1.test1@test1.at already exists"}[39m
