
> ticketing@0.0.1 start c:\Users\roman\git\ticketing\src
> node run.js

[32m2019-04-11 19:49:07[39m | [90m   22.9 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-11 19:49:07[39m | [90m   29.8 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32msleep 0.1 second(s)[39m
[32m2019-04-11 19:49:07[39m | [90m   31.7 MB[39m | [32mMSG[39m | [32mHTTP(s) [39m | [32mstarted at port 80[39m
[32m2019-04-11 19:49:18[39m | [90m   24.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => tCSrOmrvz2EEM9_DAAAA => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958698,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAUL&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAUL","b64":"1"}}[39m
[32m2019-04-11 19:49:18[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => -vtgt3OUPx4WLaChAAAB => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958738,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAUc&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAUc","b64":"1"}}[39m
[32m2019-04-11 19:49:18[39m | [90m     25 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => dUs9ZuIbL-7JV3fuAAAC => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958756,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAV3&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAV3","b64":"1"}}[39m
[32m2019-04-11 19:49:18[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => dUs9ZuIbL-7JV3fuAAAC => null => event-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"EventID":"6FxU7AzkIVl4YhyT14t9OLoJ0OpqPqnT","EventPromoterID":null,"EventLocationID":null,"EventName":"Event Name","EventPrefix":"OKQSTVS","EventPhone1":"+43123","EventPhone2":"+43456","EventFax":"+43789","EventEmail":"event.email@test.tld","EventHomepage":"http://eventhomepage.tld","EventSubdomain":"event-2019-x82fdl97PY","EventStartBillNumber":1234,"EventMaximumSeats":20,"EventStepSeats":2,"EventDefaultTaxTicketPercent":1.11,"EventDefaultTaxSeatPercent":1.22,"EventStartDateTimeUTC":"2019-04-07 08:11:00","EventEndDateTimeUTC":"2019-04-07 08:12:00","EventSaleStartDateTimeUTC":"2019-04-07 08:13:00","EventSaleEndDateTimeUTC":"2019-04-07 08:14:00","EventScanStartDateTimeUTC":"2019-04-07 08:15:00","EventScanEndDateTimeUTC":"2019-04-07 08:16:00","EventInternalHandlingFeeGross":2.11,"EventInternalHandlingFeeTaxPercent":2.22,"EventInternalShippingCostGross":2.33,"EventInternalShippingCostTaxPercent":2.44,"EventExternalShippingCostGross":2.55,"EventExternalShippingCostTaxPercent":2.66,"EventExternalHandlingFeeGross":2.77,"EventExternalHandlingFeeTaxPercent":2.88,"EventSendMailAddress":"event.email@test.tld","EventSendMailServer":"smtp.test.tld","EventSendMailServerPort":25,"EventSendMailUsername":"username","EventSendMailPassword":"password","EventSendMailSettingsJSON":"{\"test\":\"value\"}","EventMpayTestFlag":1,"EventMpayMerchantID":"1234567890","EventMpaySoapPassword":"passWD","EventMpayTestMerchantID":"0987654321","EventMpayTestSoapPassword":"PASSwd"}}[39m
[32m2019-04-11 19:49:18[39m | [90m   25.2 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => eHkG9rJEto0yryMZAAAD => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958804,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAV-&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAV-","b64":"1"}}[39m
[32m2019-04-11 19:49:18[39m | [90m   25.4 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0005 => xvG0YfVVg1lPrmkKAAAE => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958847,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAW-&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAW-","b64":"1"}}[39m
[32m2019-04-11 19:49:18[39m | [90m   25.6 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0006 => 5xrqB6igCT1nAzREAAAF => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958871,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAXX&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAXX","b64":"1"}}[39m
[32m2019-04-11 19:49:18[39m | [90m   25.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0007 => -taM4ZLIL62IfboTAAAG => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Thu Apr 11 2019 19:49:18 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1555004958898,"url":"/socket.io/?EIO=3&transport=polling&t=MeDXAY2&b64=1","query":{"EIO":"3","transport":"polling","t":"MeDXAY2","b64":"1"}}[39m
