
> ticketing@0.0.1 dev c:\Users\roman\git\ticketing\src
> sh node_modules/.bin/nodemon run.js

[33m[nodemon] 1.18.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node run.js`[39m
[32m2019-04-07 13:15:50[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32m{"server":{"sleep":100,"db":"mysql"},"log":{"err":true,"info":true,"debug":true,"msg":true,"datePattern":"yyyy-mm-dd HH:MM:ss","colors":{"msg":"green","info":"blue","debug":"cyan","err":"gray"}},"http":{"port":80,"domain":"appcomplete.at"},"socket":{"logoutTokenTimeout":10000,"mail":{"smtp":{"from":"ticketing@webcomplete.at","options":{"port":587,"host":"mail.your-server.de","logger":true,"debug":true,"tls":{"rejectUnauthorized":false}},"login":{"credentials":{"user":"ticketing@webcomplete.at","pass":"OfcDV84Ocs2u95M5"},"oauth2":{"user":null,"clientId":null,"clientSecret":null,"refreshToken":null,"accessToken":null}}}}},"mysql":{"debug":false,"conn":{"debug":false,"host":"localhost","user":"ticketing_user","password":"h4G7f8OP","database":"ticketing_db","connectionLimit":5}}}[39m
[32m2019-04-07 13:15:50[39m | [90m   30.8 MB[39m | [32mMSG[39m | [32mSERVER  [39m | [32msleep 0.1 second(s)[39m
[32m2019-04-07 13:15:50[39m | [90m     31 MB[39m | [32mMSG[39m | [32mHTTP(s) [39m | [32mstarted at port 80[39m
[32m2019-04-07 13:16:29[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0001 => WU0pI8InpHGj1q3rAAAA => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:29 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635789833,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWvLE&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWvLE","b64":"1"}}[39m
[32m2019-04-07 13:16:30[39m | [90m   23.8 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 => 5yQGD2qy8XgYr8CiAAAB => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:29 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635789977,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWvNE&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWvNE","b64":"1"}}[39m
[32m2019-04-07 13:16:30[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 => 5yQGD2qy8XgYr8CiAAAB => null => location-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"LocationID":"Mg6QUakddDyaOmEDutAIRvr5VcxxNxBB","LocationName":"Name","LocationStreet":"Street","LocationCity":"City","LocationZIP":"123ZIP","LocationCountryCountryISO2":"AT","LocationPhone1":"+43123","LocationPhone2":"+43456","LocationFax":"+43789","LocationEmail":"location.email@test.tld","LocationHomepage":"http://www.test.tld"}}[39m
[32m2019-04-07 13:16:30[39m | [90m   23.9 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0002 => cgVu2O5LpUOrMD7QAAAC => null => floor-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"FloorID":"vfJzNvk7WzQ2w3JVBUjqQFP6HUGr0s3E","FloorEventID":null,"FloorLocationID":null,"FloorName":"FloorName","FloorSVG":"SVG"}}[39m
[32m2019-04-07 13:16:30[39m | [90m     24 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => cgVu2O5LpUOrMD7QAAAC => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:30 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635790038,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWvPG&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWvPG","b64":"1"}}[39m
[32m2019-04-07 13:16:30[39m | [90m   23.3 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0003 => WU0pI8InpHGj1q3rAAAA => null => list-create => {"ListName":"Name","ListLabel":"§§Table","ListTable":"feList","ListPK":"ListID","ListMaskID":"MaskID","ListLimit":100,"ListJSON":"{\"orderby\": [{\"ListID\": \"\"}], \"editable\": 0}","ListID":"DK9LryDqKsAJxcAfTptaYYmE53ezJ3w3","ListColumn":[{"ListColumnOrder":1,"ListColumnName":"ListID","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column1","ListColumnJSON":"{}","ListColumnID":"1ykjAcvuV7qHhETTlG3ot7yoTbu1JMAO","ListColumnListID":"DK9LryDqKsAJxcAfTptaYYmE53ezJ3w3"},{"ListColumnOrder":2,"ListColumnName":"ListName","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column2","ListColumnJSON":"{}","ListColumnID":"P8SRc7MlJFVkOevt4Vi8BhLe2fbqMW2e","ListColumnListID":"DK9LryDqKsAJxcAfTptaYYmE53ezJ3w3"},{"ListColumnOrder":3,"ListColumnName":"ListLabel","ListColumnType":"text","ListColumnWidth":150,"ListColumnEditable":0,"ListColumnLabel":"§§Column3","ListColumnJSON":"{}","ListColumnID":"GPcTTckTLh30slVd7vReNOkkzEIMUq1K","ListColumnListID":"DK9LryDqKsAJxcAfTptaYYmE53ezJ3w3"}]}[39m
[32m2019-04-07 13:16:30[39m | [90m   23.5 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => Q1Br5oLyGKlDtTemAAAD => null => client connected => {"headers":{"user-agent":"node-XMLHttpRequest","accept":"*/*","host":"localhost","connection":"close"},"time":"Sun Apr 07 2019 13:16:30 GMT+0200 (GMT+02:00)","address":"::ffff:127.0.0.1","xdomain":false,"secure":false,"issued":1554635790230,"url":"/socket.io/?EIO=3&transport=polling&t=MdtWvSh&b64=1","query":{"EIO":"3","transport":"polling","t":"MdtWvSh","b64":"1"}}[39m
[32m2019-04-07 13:16:30[39m | [90m   23.7 MB[39m | [32mMSG[39m | [32mSOCKET  [39m | [32m0004 => Q1Br5oLyGKlDtTemAAAD => null => promoter-create => {"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0,"data":{"PromoterID":"R0sfc9uO8YjGielPzd2RDSLSdhTnaMms","PromoterName":"Name","PromoterStreet":"Street","PromoterCity":"City","PromoterZIP":"123ZIP","PromoterCountryCountryISO2":"AT","PromoterPhone1":"+43123","PromoterPhone2":"+43456","PromoterFax":"+43789","PromoterEmail":"promoter.email@test.tld","PromoterHomepage":"http://www.test.tld","PromoterLocations":0,"PromoterEvents":0,"PromoterEventsActive":0}}[39m
